1000:	46fc 2700      	        movew #9984,%sr
185c:	3a38 1276      	        movew 0x1276,%d5
1860:	da78 60d2      	        addw 0x60d2,%d5
1864:	3638 6052      	        movew 0x6052,%d3 ;pattern string pattern
1868:	4e91           	        jsr %a1@
186a:	5346           	        subqw #1,%d6
186c:	5346           	        subqw #1,%d6
186e:	6d58           	        blts 0x18c8
1870:	3438 128a      	        movew 0x128a,%d2   ;line major
1874:	4442           	        negw %d2
1876:	48c2           	        extl %d2
1878:	4280           	        clrl %d0
187a:	4281           	        clrl %d1
187c:	3038 128a      	        movew 0x128a,%d0   ;line major
1880:	3238 128c      	        movew 0x128c,%d1   ;line minor
1884:	e388           	        lsll #1,%d0
1886:	e389           	        lsll #1,%d1
1888:	d481           	        addl %d1,%d2
188a:	4a78 1282      	        tstw 0x1282   ;line dx1
188e:	6d1a           	        blts 0x18aa
1890:	4a82           	        tstl %d2
1892:	6a0a           	        bpls 0x189e
1894:	d878 127c      	        addw 0x127c,%d4   ;line dx2
1898:	da78 127e      	        addw 0x127e,%d5
189c:	6024           	        bras 0x18c2
189e:	9480           	        subl %d0,%d2
18a0:	d878 1282      	        addw 0x1282,%d4   ;line dx1
18a4:	da78 1284      	        addw 0x1284,%d5
18a8:	6018           	        bras 0x18c2
18aa:	4a82           	        tstl %d2
18ac:	6e0a           	        bgts 0x18b8
18ae:	d878 127c      	        addw 0x127c,%d4   ;line dx2
18b2:	da78 127e      	        addw 0x127e,%d5
18b6:	600a           	        bras 0x18c2
18b8:	9480           	        subl %d0,%d2
18ba:	d878 1282      	        addw 0x1282,%d4   ;line dx1
18be:	da78 1284      	        addw 0x1284,%d5
18c2:	4e91           	        jsr %a1@
18c4:	51ce ffc2      	        dbf %d6,0x1888
18c8:	6100 3ae0      	        bsrw 0x53aa
18cc:	4cdf 037f      	        moveml %sp@+,%d0-%d6/%a0-%a1
18d0:	4e75           	        rts
18d2:	31fc 804d 60d4 	        movew #-32691,0x60d4
18d8:	6100 2f20      	        bsrw 0x47fa
18dc:	6000 f786      	        braw 0x1064
18e0:	31fc 804e 60d4 	        movew #-32690,0x60d4
18e6:	6100 2f12      	        bsrw 0x47fa
18ea:	6000 f778      	        braw 0x1064

18ee:	48e7 e000      	        moveml %d0-%d2,%sp@-
18f2:	4a38 604e      	        tstb 0x604e  ;flag bba bit 7
18f6:	672c           	        beqs 0x1924
18f8:	3038 6056      	        movew 0x6056,%d0 ;pattern state position
18fc:	3238 6058      	        movew 0x6058,%d1 ;pattern state count
1900:	0103           	        btst %d0,%d3
1902:	56c2           	        sne %d2
1904:	5241           	        addqw #1,%d1
1906:	b278 6054      	        cmpw 0x6054,%d1 ;pattern string multiplier
190a:	6d0c           	        blts 0x1918
190c:	4241           	        clrw %d1
190e:	5240           	        addqw #1,%d0
1910:	b078 6050      	        cmpw 0x6050,%d0  ;pattern string length
1914:	6d02           	        blts 0x1918
1916:	4240           	        clrw %d0
1918:	31c0 6056      	        movew %d0,0x6056 ;pattern state position
191c:	31c1 6058      	        movew %d1,0x6058 ;pattern state count
1920:	4a02           	        tstb %d2
1922:	670c           	        beqs 0x1930
1924:	31c4 6032      	        movew %d4,0x6032 ;dst x
1928:	31c5 6034      	        movew %d5,0x6034 ;dst y
192c:	6100 220e      	        bsrw 0x3b3c	 ;do one clip
1930:	4cdf 0007      	        moveml %sp@+,%d0-%d2
1934:	4e75           	        rts
1936:	48e7 e0c0      	        moveml %d0-%d2/%a0-%a1,%sp@-
193a:	3038 6056      	        movew 0x6056,%d0 ;pattern state position
193e:	3238 6058      	        movew 0x6058,%d1 ;pattern state count
1942:	0103           	        btst %d0,%d3
1944:	56c2           	        sne %d2
1946:	5241           	        addqw #1,%d1
1948:	b278 6054      	        cmpw 0x6054,%d1 ;pattern string multiplier
194c:	6d0c           	        blts 0x195a
194e:	4241           	        clrw %d1
1950:	5240           	        addqw #1,%d0
1952:	b078 6050      	        cmpw 0x6050,%d0 ;pattern string length
1956:	6d02           	        blts 0x195a
1958:	4240           	        clrw %d0
195a:	31c0 6056      	        movew %d0,0x6056 ;pattern state position
195e:	31c1 6058      	        movew %d1,0x6058 ;pattern state count
1962:	4a02           	        tstb %d2
1964:	6724           	        beqs 0x198a
1966:	4a38 1272      	        tstb 0x1272
196a:	6740           	        beqs 0x19ac
196c:	303c 0007      	        movew #7,%d0
1970:	207c 0000 5fb4 	        moveal #24500,%a0
1976:	227c 0000 5f94 	        moveal #24468,%a1
197c:	32d8           	        movew %a0@+,%a1@+
197e:	32d8           	        movew %a0@+,%a1@+
1980:	51c8 fffa      	        dbf %d0,0x197c
1984:	51f8 1272      	        sf 0x1272
1988:	6022           	        bras 0x19ac
198a:	4a38 1272      	        tstb 0x1272
198e:	661c           	        bnes 0x19ac
1990:	303c 0007      	        movew #7,%d0
1994:	207c 0000 5fd4 	        moveal #24532,%a0
199a:	227c 0000 5f94 	        moveal #24468,%a1
19a0:	32d8           	        movew %a0@+,%a1@+
19a2:	32d8           	        movew %a0@+,%a1@+
19a4:	51c8 fffa      	        dbf %d0,0x19a0
19a8:	50f8 1272      	        st 0x1272
19ac:	31c4 6032      	        movew %d4,0x6032 ;dst x
19b0:	31c5 6034      	        movew %d5,0x6034 ;dst y
19b4:	6100 2186      	        bsrw 0x3b3c	 ;do one clip
19b8:	4cdf 0307      	        moveml %sp@+,%d0-%d2/%a0-%a1
19bc:	4e75           	        rts

;process draw mode
19be:	e288           	        lsrl #1,%d0 ;solid or pattern
19c0:	55f8 604e      	        scs 0x604e  ;flag bba bit 7
19c4:	4e75           	        rts

;process pattern string, state
19c6:	3218           	        movew %a0@+,%d1 ;pattern string length
19c8:	56f8 604e      	        sne 0x604e ;flag bba bit 7
19cc:	6b34           	        bmis 0x1a02
19ce:	0c41 0010      	        cmpiw #16,%d1
19d2:	6e2e           	        bgts 0x1a02
19d4:	31c1 6050      	        movew %d1,0x6050 ;pattern string length
19d8:	31d8 6052      	        movew %a0@+,0x6052 ;pattern string pattern
19dc:	3418           	        movew %a0@+,%d2 ;pattern string multiplier
19de:	6f30           	        bles 0x1a10
19e0:	31c2 6054      	        movew %d2,0x6054
19e4:	2600           	        movel %d0,%d3
19e6:	e488           	        lsrl #2,%d0
19e8:	0243 0003      	        andiw #3,%d3 ;pattern state
19ec:	e54b           	        lslw #2,%d3
19ee:	0c43 0010      	        cmpiw #16,%d3
19f2:	642a           	        bccs 0x1a1e
19f4:	227c 0000 1a2c 	        moveal #6700,%a1
19fa:	2271 3000      	        moveal %a1@(0,%d3:w),%a1
19fe:	4e91           	        jsr %a1@
1a00:	4e75           	        rts
1a02:	31fc 8041 60d4 	        movew #-32703,0x60d4
1a08:	6100 2df0      	        bsrw 0x47fa
1a0c:	6000 f656      	        braw 0x1064
1a10:	31fc 8042 60d4 	        movew #-32702,0x60d4
1a16:	6100 2de2      	        bsrw 0x47fa
1a1a:	6000 f648      	        braw 0x1064
1a1e:	31fc 8045 60d4 	        movew #-32699,0x60d4
1a24:	6100 2dd4      	        bsrw 0x47fa
1a28:	6000 f63a      	        braw 0x1064

1a2c:	0000 1a3c
1a30:	0000 1a72
1a34:	0000 1aae
1a38:	0000 1ab8

;pattern state 0
1a3c:	21c8 605a      	        movel %a0,0x605a
1a40:	3618           	        movew %a0@+,%d3 ;pattern state position
1a42:	b641           	        cmpw %d1,%d3
1a44:	6410           	        bccs 0x1a56
1a46:	31c3 6056      	        movew %d3,0x6056
1a4a:	3618           	        movew %a0@+,%d3 ;pattern state count
1a4c:	b642           	        cmpw %d2,%d3
1a4e:	6214           	        bhis 0x1a64
1a50:	31c3 6058      	        movew %d3,0x6058 ;pattern state count
1a54:	4e75           	        rts
1a56:	31fc 8044 60d4 	        movew #-32700,0x60d4
1a5c:	6100 2d9c      	        bsrw 0x47fa
1a60:	6000 f602      	        braw 0x1064
1a64:	31fc 8047 60d4 	        movew #-32697,0x60d4
1a6a:	6100 2d8e      	        bsrw 0x47fa
1a6e:	6000 f5f4      	        braw 0x1064

;pattern state 1
1a72:	2618           	        movel %a0@+,%d3
1a74:	4843           	        swap %d3
1a76:	2243           	        moveal %d3,%a1
1a78:	21c9 605a      	        movel %a1,0x605a
1a7c:	3619           	        movew %a1@+,%d3
1a7e:	b641           	        cmpw %d1,%d3
1a80:	6410           	        bccs 0x1a92
1a82:	31c3 6056      	        movew %d3,0x6056
1a86:	3619           	        movew %a1@+,%d3
1a88:	b642           	        cmpw %d2,%d3
1a8a:	6214           	        bhis 0x1aa0
1a8c:	31c3 6058      	        movew %d3,0x6058 ;pattern state count
1a90:	4e75           	        rts
1a92:	31fc 8044 60d4 	        movew #-32700,0x60d4
1a98:	6100 2d60      	        bsrw 0x47fa
1a9c:	6000 f5c6      	        braw 0x1064
1aa0:	31fc 8047 60d4 	        movew #-32697,0x60d4
1aa6:	6100 2d52      	        bsrw 0x47fa
1aaa:	6000 f5b8      	        braw 0x1064

;pattern state 2
1aae:	50f8 605e      	        st 0x605e
1ab2:	6100 ff88      	        bsrw 0x1a3c
1ab6:	4e75           	        rts

;pattern state 3
1ab8:	50f8 605e      	        st 0x605e
1abc:	6100 ffb4      	        bsrw 0x1a72
1ac0:	4e75           	        rts

1ac2:	2200           	        movel %d0,%d1
1ac4:	e488           	        lsrl #2,%d0
1ac6:	0241 0003      	        andiw #3,%d1 ;pattern mode
1aca:	e549           	        lslw #2,%d1
1acc:	0c41 0010      	        cmpiw #16,%d1
1ad0:	640e           	        bccs 0x1ae0
1ad2:	227c 0000 1aee 	        moveal #6894,%a1
1ad8:	2271 1000      	        moveal %a1@(0,%d1:w),%a1
1adc:	4e91           	        jsr %a1@
1ade:	4e75           	        rts
1ae0:	31fc 8046 60d4 	        movew #-32698,0x60d4
1ae6:	6100 2d12      	        bsrw 0x47fa
1aea:	6000 f578      	        braw 0x1064

1aee:	0000 1afe      	        orib #-2,%d0
1af2:	0000 1b04      	        orib #4,%d0
1af6:	0000 1b42      	        orib #66,%d0
1afa:	0000 1b76      	        orib #118,%d0

;pattern mode 0
1afe:	d0fc 000e      	        addaw #14,%a0
1b02:	4e75           	        rts

;pattern mode 1
1b04:	50f8 605f      	        st 0x605f
1b08:	08f8 0000 5fd4 	        bset #0,0x5fd4
1b0e:	21fc 0000 1936 126e     movel #6454,0x126e
1b16:	3218           	        movew %a0@+,%d1
1b18:	6b1a           	        bmis 0x1b34
1b1a:	e349           	        lslw #1,%d1
1b1c:	0c41 0004      	        cmpiw #4,%d1
1b20:	6412           	        bccs 0x1b34
1b22:	227c 0000 386c 	        moveal #14444,%a1
1b28:	31f1 1000 5fda 	        movew %a1@(0,%d1:w),0x5fda
1b2e:	d0fc 000c      	        addaw #12,%a0
1b32:	4e75           	        rts
1b34:	31fc 804b 60d4 	        movew #-32693,0x60d4
1b3a:	6100 2cbe      	        bsrw 0x47fa
1b3e:	6000 f524      	        braw 0x1064

;pattern mode 2
1b42:	50f8 605f      	        st 0x605f
1b46:	08f8 0001 5fd4 	        bset #1,0x5fd4
1b4c:	0078 0001 5fd6 	        oriw #1,0x5fd6
1b52:	21fc 0000 1936 126e     movel #6454,0x126e
1b5a:	227c 0000 1b70 	        moveal #7024,%a1
1b60:	6100 1d36      	        bsrw 0x3898
1b64:	21ca 5fdc      	        movel %a2,0x5fdc
1b68:	48b8 007e 5fe0 	        movemw %d1-%d6,0x5fe0
1b6e:	4e75           	        rts

1b70:	8048           	        .short 0x8048
1b72:	8049           	        .short 0x8049
1b74:	804a           	        .short 0x804a

;pattern mode 3
1b76:	50f8 605f      	        st 0x605f
1b7a:	08f8 0002 5fd4 	        bset #2,0x5fd4
1b80:	0078 0010 5fd6 	        oriw #16,0x5fd6
1b86:	21fc 0000 1936 126e     movel #6454,0x126e
1b8e:	227c 0000 1bb8 	        moveal #7096,%a1
1b94:	6100 1d8e      	        bsrw 0x3924
1b98:	31c1 5fec      	        movew %d1,0x5fec
1b9c:	31c2 5fee      	        movew %d2,0x5fee
1ba0:	227c 0000 6060 	        moveal #24672,%a1
1ba6:	21c9 5ff0      	        movel %a1,0x5ff0
1baa:	323c 000f      	        movew #15,%d1
1bae:	361a           	        movew %a2@+,%d3
1bb0:	32c3           	        movew %d3,%a1@+
1bb2:	51c9 fffa      	        dbf %d1,0x1bae
1bb6:	4e75           	        rts

1bb8:	80a4           	        orl %a4@-,%d0
1bba:	80a5           	        orl %a5@-,%d0
1bbc:	80a6           	        orl %fp@-,%d0

1bbe:	0000 1ea0      	        orib #-96,%d0

;print text
1bc2:	6100 1bfe      	        bsrw 0x37c2
1bc6:	2078 5f8c      	        moveal 0x5f8c,%a0
1bca:	2038 5f90      	        movel 0x5f90,%d0  ;modifier
1bce:	6100 062a      	        bsrw 0x21fa ;process source
1bd2:	6100 06dc      	        bsrw 0x22b0 ;process mask
1bd6:	6100 0808      	        bsrw 0x23e0 ;process destination
1bda:	6100 1e26      	        bsrw 0x3a02 ;process map
1bde:	6100 1ebe      	        bsrw 0x3a9e ;process clipping
1be2:	6100 08da      	        bsrw 0x24be ;process text size
1be6:	6100 08fa      	        bsrw 0x24e2 ;process control string
1bea:	6100 1aca      	        bsrw 0x36b6 ;const/tile/function
1bee:	6100 005c      	        bsrw 0x1c4c
1bf2:	2078 603a      	        moveal 0x603a,%a0
1bf6:	3038 603e      	        movew 0x603e,%d0   ;clip count
1bfa:	6728           	        beqs 0x1c24
1bfc:	5340           	        subqw #1,%d0
1bfe:	31f8 60d0 6032 	        movew 0x60d0,0x6032 ;dst x
1c04:	31f8 60d2 6034 	        movew 0x60d2,0x6034 ;dst y
1c0a:	31d8 6040      	        movew %a0@+,0x6040 ;clip x
1c0e:	31d8 6042      	        movew %a0@+,0x6042 ;clip y
1c12:	31d8 6044      	        movew %a0@+,0x6044 ;clip w
1c16:	31d8 6046      	        movew %a0@+,0x6046 ;clip h
1c1a:	6100 00d0      	        bsrw 0x1cec     ;process one clip
1c1e:	51c8 ffde      	        dbf %d0,0x1bfe
1c22:	6004           	        bras 0x1c28
1c24:	6100 00c6      	        bsrw 0x1cec     ;process one clip
1c28:	4a38 60e2      	        tstb 0x60e2
1c2c:	66fa           	        bnes 0x1c28
1c2e:	4a38 6090      	        tstb 0x6090
1c32:	670c           	        beqs 0x1c40
1c34:	2078 608c      	        moveal 0x608c,%a0
1c38:	30f8 6032      	        movew 0x6032,%a0@+ ;dst x
1c3c:	30b8 6034      	        movew 0x6034,%a0@  ;dst y
1c40:	31fc 0002 60d4 	        movew #2,0x60d4
1c46:	6100 2bb2      	        bsrw 0x47fa
1c4a:	4e75           	        rts

1c4c:	4278 5fa8      	        clrw 0x5fa8         ;src y
1c50:	21f8 5f9c 3b2a 	        movel 0x5f9c,0x3b2a ;src address
1c56:	4278 6020      	        clrw 0x6020         ;msk y
1c5a:	21f8 6014 3b2e 	        movel 0x6014,0x3b2e ;msk address
1c60:	31f8 6032 60d0 	        movew 0x6032,0x60d0 ;dst x
1c66:	31f8 6034 60d2 	        movew 0x6034,0x60d2 ;dst y
1c6c:	4a38 60e2      	        tstb 0x60e2
1c70:	66fa           	        bnes 0x1c6c
1c72:	33f8 5f96 0030 0000     movew 0x5f96,0x300000 ;bba command
1c7a:	23f8 3b2a 0030 0002     movel 0x3b2a,0x300002 ;address
1c82:	33f8 5faa 0030 0008     movew 0x5faa,0x300008 ;src w
1c8a:	23f8 3b2e 0030 000a     movel 0x3b2e,0x30000a ;msk address
1c92:	33f8 6022 0030 0010     movew 0x6022,0x300010 ;msk w
1c9a:	33f8 6026 0030 001c     movew 0x6026,0x30001c ;msk h
1ca2:	33f8 6036 0030 0018     movew 0x6036,0x300018 ;dst W
1caa:	33f8 5f98 0030 001e     movew 0x5f98,0x30001e ;function
1cb2:	23f8 5fb0 0030 0020     movel 0x5fb0,0x300020 ;tile a
1cba:	4e75           	        rts

1cbc:	4a38 60e2      	        tstb 0x60e2
1cc0:	66fa           	        bnes 0x1cbc
1cc2:	23f8 3b2a 0030 0002     movel 0x3b2a,0x300002 ;src address
1cca:	23f8 3b2e 0030 000a     movel 0x3b2e,0x30000a ;msk address
1cd2:	23f8 3b32 0030 0012     movel 0x3b32,0x300012 ;dst address
1cda:	33f8 6026 0030 001c     movew 0x6026,0x30001c ;msk h
1ce2:	33f8 6034 0030 0024     movew 0x6034,0x300024 ;dst y
1cea:	4e75           	        rts

;print text - process one clip
1cec:	48e7 e0e0      	        moveml %d0-%d2/%a0-%a2,%sp@-
1cf0:	6100 1a4a      	        bsrw 0x373c
1cf4:	6100 418c      	        bsrw 0x5e82
1cf8:	5278 36ac      	        addqw #1,0x36ac
1cfc:	5278 36b4      	        addqw #1,0x36b4
1d00:	21f8 6028 3b32 	        movel 0x6028,0x3b32 ;dst address
1d06:	3038 6034      	        movew 0x6034,%d0  ;dst y
1d0a:	c1f8 6036      	        mulsw 0x6036,%d0  ;dst W
1d0e:	d1b8 3b32      	        addl %d0,0x3b32 ;dst address
1d12:	4a38 60e2      	        tstb 0x60e2
1d16:	66fa           	        bnes 0x1d12
1d18:	23f8 3b32 0030 0012     movel 0x3b32,0x300012 ;dst address
1d20:	33f8 6034 0030 0024     movew 0x6034,0x300024 ;dst y
1d28:	2078 6092      	        moveal 0x6092,%a0
1d2c:	3238 6096      	        movew 0x6096,%d1
1d30:	3438 609c      	        movew 0x609c,%d2
1d34:	6722           	        beqs 0x1d58
1d36:	5342           	        subqw #1,%d2
1d38:	2278 6098      	        moveal 0x6098,%a1
1d3c:	3019           	        movew %a1@+,%d0
1d3e:	e548           	        lslw #2,%d0
1d40:	0c40 0010      	        cmpiw #16,%d0
1d44:	641e           	        bccs 0x1d64
1d46:	247c 0000 1d72 	        moveal #7538,%a2
1d4c:	2472 0000      	        moveal %a2@(0,%d0:w),%a2
1d50:	4e92           	        jsr %a2@
1d52:	51ca ffe8      	        dbf %d2,0x1d3c
1d56:	6006           	        bras 0x1d5e
1d58:	3001           	        movew %d1,%d0
1d5a:	6100 00f4      	        bsrw 0x1e50 ;
1d5e:	4cdf 0707      	        moveml %sp@+,%d0-%d2/%a0-%a2
1d62:	4e75           	        rts
1d64:	31fc 8051 60d4 	        movew #-32687,0x60d4
1d6a:	6100 2a8e      	        bsrw 0x47fa
1d6e:	6000 f2f4      	        braw 0x1064

1d72:	0000 1d82      	        orib #-126,%d0
1d76:	0000 1dc6      	        orib #-58,%d0
1d7a:	0000 1dd2      	        orib #-46,%d0
1d7e:	0000 1e0e      	        orib #14,%d0

1d82:	3019           	        movew %a1@+,%d0
1d84:	6b10           	        bmis 0x1d96
1d86:	b240           	        cmpw %d0,%d1
1d88:	6d1a           	        blts 0x1da4
1d8a:	6100 00c4      	        bsrw 0x1e50 ;
1d8e:	9240           	        subw %d0,%d1
1d90:	5342           	        subqw #1,%d2
1d92:	6b24           	        bmis 0x1db8
1d94:	4e75           	        rts
1d96:	31fc 8052 60d4 	        movew #-32686,0x60d4
1d9c:	6100 2a5c      	        bsrw 0x47fa
1da0:	6000 f2c2      	        braw 0x1064
1da4:	3001           	        movew %d1,%d0
1da6:	6100 00a8      	        bsrw 0x1e50 ;
1daa:	31fc 8055 60d4 	        movew #-32683,0x60d4
1db0:	6100 2a48      	        bsrw 0x47fa
1db4:	6000 f2ae      	        braw 0x1064
1db8:	31fc 8050 60d4 	        movew #-32688,0x60d4
1dbe:	6100 2a3a      	        bsrw 0x47fa
1dc2:	6000 f2a0      	        braw 0x1064

1dc6:	3001           	        movew %d1,%d0
1dc8:	6f06           	        bles 0x1dd0
1dca:	6100 0084      	        bsrw 0x1e50 ;
1dce:	4241           	        clrw %d1
1dd0:	4e75           	        rts

1dd2:	3019           	        movew %a1@+,%d0
1dd4:	6b0e           	        bmis 0x1de4
1dd6:	6706           	        beqs 0x1dde
1dd8:	d0c0           	        addaw %d0,%a0
